Name,NumAttr,NumOps,NumPubOps,Setters,Getters,Nesting,IFImpl,NOC,NumDesc,NumAnc,DIT,CLD,OpsInh,AttrInh,Dep_Out,Dep_In,NumAssEl_ssc,NumAssEl_sb,NumAssEl_nsb,EC_Attr,IC_Attr,EC_Par,IC_Par,"EndWithManager, Controller","HasType, Annotation, List","EndWithFactory, Impl, Implementation",IsEntity,Confidence level,Role Stereotypes
Data.javaclient2.structures.player.PlayerDeviceDriverInfo,3,6,6,3,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,2,1,4,No,No,No,No,five,one
Data.javaclient2.structures.position1d.PlayerPosition1dData,4,8,8,4,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,No,No,No,No,five,one
Data.javaclient2.structures.position1d.PlayerPosition1dGeom,2,4,4,2,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,2,1,4,No,No,No,No,five,one
Data.javaclient2.structures.position2d.PlayerPosition2dGeom,2,4,4,2,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,2,1,4,No,No,No,No,five,one
Data.javaclient2.structures.position3d.PlayerPosition3dGeom,2,4,4,2,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,2,1,4,No,No,No,No,five,one
Data.javaclient2.structures.simulation.PlayerSimulationPose2dReq,3,6,6,3,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,2,No,No,No,No,five,one
Data.javaclient2.structures.sonar.PlayerSonarGeom,2,4,4,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,2,No,No,No,No,five,one
Data.javaclient2.structures.wifi.PlayerWifiLink,12,24,24,12,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,No,No,No,No,five,one
Data.javaclient2.AIOInterface,2,5,5,1,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,3,No,No,No,No,five,one
Data.javaclient2.AudioDSPInterface,5,10,10,1,5,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,2,1,7,No,No,No,No,five,one
Data.javaclient2.AudioMixerInterface,3,6,6,1,3,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,1,4,No,No,No,No,five,one
Data.javaclient2.BlinkenlightInterface,2,9,9,5,2,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,1,5,No,No,No,No,five,one
Data.javaclient2.BlobfinderInterface,3,7,6,2,2,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,1,6,No,No,No,No,five,one
Data.javaclient2.BumperInterface,5,9,8,0,4,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,2,1,5,No,No,No,No,five,one
Data.javaclient2.CameraInterface,2,4,4,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,3,No,No,No,No,five,one
Data.javaclient2.DIOInterface,2,5,5,1,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,3,No,No,No,No,five,one
Data.javaclient2.FiducialInterface,9,16,15,2,8,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,3,1,7,No,No,No,No,five,one
Data.javaclient2.GPSInterface,2,4,4,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,3,No,No,No,No,five,one
Data.javaclient2.GripperInterface,5,9,9,1,4,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,2,1,5,No,No,No,No,five,one
Data.javaclient2.IRInterface,5,9,9,1,4,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,2,1,5,No,No,No,No,five,one
Data.javaclient2.JoystickInterface,2,4,4,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,3,No,No,No,No,five,one
Data.javaclient2.LaserInterface,9,16,15,2,9,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,4,1,9,No,No,No,No,five,one
Data.javaclient2.LocalizeInterface,5,9,8,1,4,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,2,1,6,No,No,No,No,five,one
Data.javaclient2.LogInterface,3,9,8,3,2,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,1,4,No,No,No,No,five,one
Data.javaclient2.MapInterface,7,13,12,0,6,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,3,1,7,No,No,No,No,five,one
Data.javaclient2.MComInterface,3,11,11,1,2,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,1,9,No,No,No,No,five,one
Data.javaclient2.PlannerInterface,5,10,9,2,5,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,2,1,6,No,No,No,No,five,one
Data.javaclient2.PlayerClient,21,64,56,1,8,0,0,0,0,0,0,0,0,0,46,36,0,0,0,1,9,36,44,No,No,No,No,five,three
Data.javaclient2.PlayerDevice,6,11,9,3,3,0,0,0,0,0,0,0,0,0,6,1,0,0,0,2,5,0,7,No,No,No,No,five,three
Data.javaclient2.Position2DInterface,5,24,21,11,7,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,2,1,8,No,No,No,No,five,six
Data.javaclient2.Position3DInterface,5,23,21,10,7,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,2,1,8,No,No,No,No,five,one
Data.javaclient2.PowerInterface,3,6,5,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,4,No,No,No,No,five,one
Data.javaclient2.PtzInterface,5,12,11,2,4,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,2,1,6,No,No,No,No,five,one
Data.javaclient2.SimulationInterface,5,10,9,2,5,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,2,1,8,No,No,No,No,five,one
Data.javaclient2.SonarInterface,5,9,9,1,4,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,2,1,5,No,No,No,No,five,one
Data.javaclient2.SoundInterface,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,No,No,No,No,five,one
Data.javaclient2.SpeechInterface,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,No,No,No,No,five,one
Data.javaclient2.SpeechRecognitionInterface,2,4,4,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,3,No,No,No,No,five,one
Data.javaclient2.WaveformInterface,2,4,4,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,3,No,No,No,No,five,one
Data.javaclient2.WiFiInterface,3,7,7,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,4,No,No,No,No,five,one
Data.brain.bo.AbstractBusinessObject,0,5,4,0,2,0,0,0,0,0,0,0,0,0,1,9,0,0,0,6,0,9,2,No,No,No,No,five,six
Data.brain.bo.PortfolioData,6,12,11,0,8,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,4,3,14,No,No,No,No,five,one
Data.brain.bo.TickerData,7,7,7,0,4,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,4,2,9,No,No,No,No,five,one
Data.brain.bo.TickerValue,5,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,No,No,No,No,five,one
Data.brain.bo.UserData,4,8,5,0,5,0,0,0,0,0,0,0,0,0,6,5,0,0,0,1,4,3,11,No,No,No,No,five,one
Data.brain.gui.charts.AbstractChartingTool,2,4,4,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,2,0,2,No,No,No,No,five,six
Data.brain.gui.charts.ChartingToolsFacade,6,5,5,0,3,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,6,0,5,No,No,No,No,five,six
Data.brain.gui.charts.PortfolioChartingTool,2,4,4,1,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,1,2,1,3,No,No,No,No,five,three
Data.brain.gui.charts.TickerChartingTool,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,No,No,No,No,five,three
Data.brain.gui.charts.UserChartingTool,0,3,2,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,No,No,No,No,five,three
Data.brain.gui.tree.TreePortfolioBrowser,2,5,5,1,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,1,2,1,4,No,No,No,No,three,five
Data.brain.Main,5,5,5,1,1,0,0,0,0,0,0,0,0,0,8,1,0,0,0,1,5,0,4,No,No,No,No,four,four
Data.dal.DataFeed,8,6,4,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,6,0,2,No,No,No,No,five,six
Data.dal.Db,3,9,9,0,5,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,2,0,14,No,No,No,No,five,one
Data.dal.ResourceBundleHandler,6,9,8,1,3,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,10,No,No,No,No,five,four
Data.ga.GAAlgorithm,1,4,3,0,1,0,0,0,0,0,0,0,0,0,4,2,0,0,0,2,1,0,10,No,No,No,No,three,five
Data.ga.GAEnumAllelesSet,9,18,15,6,7,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,9,No,No,No,No,five,one
Data.ga.Genome,1,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,No,No,No,No,three,one
Data.ga.RankSelector,4,12,12,3,5,0,0,0,0,0,0,0,0,0,5,3,0,0,0,1,3,3,7,No,No,No,No,five,three
Data.ga.UniformCrossover,2,3,3,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,2,No,No,No,No,five,three
Data.ga.VectorAllelesGenome,1,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,No,No,No,No,five,one
Data.ga.VectorGenome,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,No,No,No,No,three,one
Data.gaPortfolio.PortfolioAlgorithm,2,8,8,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,3,No,No,No,No,five,three
Data.gaPortfolio.SharpePortfolioEvaluator,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,No,No,No,No,five,three
UML Model.Logical View.cl.utfsm.acs.acg.core.DAOManager,3,4,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,Yes,No,No,No,five,four
UML Model.Logical View.cl.utfsm.acs.acg.core.AlarmSystemManager,6,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,Yes,No,No,No,five,four
UML Model.Logical View.cl.utfsm.acs.acg.core.AlarmsManager,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Yes,No,No,No,five,four
UML Model.Logical View.cl.utfsm.acs.acg.core.CategoriesManager,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Yes,No,No,No,five,four
UML Model.Logical View.cl.utfsm.acs.acg.core.SourcesManager,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Yes,No,No,No,five,four
UML Model.Logical View.cl.utfsm.acs.acg.core.ReductionsManager,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Yes,No,No,No,five,four
UML Model.Logical View.com.cosylab.acs.laser.dao.ACSAlarmDAOImpl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,No,No,Yes,No,five,five
UML Model.Logical View.com.cosylab.acs.laser.dao.ACSCategoryDAOImpl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,No,No,Yes,No,five,five
UML Model.Logical View.com.cosylab.acs.laser.dao.ACSSourceDAOImpl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,No,No,Yes,No,five,five
UML Model.Logical View.AbstractBaseObject,4,1,1,0,0,0,1,4,34,0,0,5,0,0,0,0,1,1,0,0,1,0,0,No,No,No,No,five,six
UML Model.Logical View.AbstractAuditableObject,1,0,0,0,0,0,1,22,28,2,2,3,2,9,0,0,2,2,0,2,1,0,0,No,No,No,No,five,six
UML Model.Logical View.AbstractPlate,1,1,1,0,0,0,1,2,2,4,4,1,4,23,0,1,1,1,0,1,1,2,0,No,No,No,No,five,six
UML Model.Logical View.AbstractSample,2,0,0,0,0,0,0,3,3,3,3,1,2,10,0,0,1,1,0,2,2,0,0,No,No,No,No,five,six
UML Model.Logical View.User,2,0,0,0,0,0,0,0,0,3,3,0,3,14,0,0,0,0,0,2,1,3,0,No,No,No,Yes,two,one
UML Model.Logical View.Measurement,3,2,2,0,0,0,0,0,0,4,4,0,4,21,0,0,2,2,0,1,3,0,0,No,No,No,Yes,five,one
UML Model.Logical View.Result,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,No,No,No,Yes,five,one
UML Model.Logical View.ResultType,1,0,0,0,0,0,0,0,0,3,3,0,2,10,0,0,0,0,0,1,0,0,0,No,Yes,No,No,five,one
UML Model.Logical View.AbstractAnnotatableObject,1,0,0,0,0,0,1,1,29,1,1,4,1,4,0,0,2,2,0,1,1,0,0,No,Yes,No,No,five,six
UML Model.Logical View.AbstractAnnotationInstance,2,0,0,0,0,0,0,3,3,1,1,1,1,4,0,0,3,3,0,1,2,1,0,No,Yes,No,No,five,six
UML Model.Logical View.FloatAnnotation,1,1,1,0,0,0,0,0,0,2,2,0,1,6,0,0,1,1,0,0,0,1,0,No,Yes,No,No,five,one
UML Model.Logical View.TextAnnotation,1,1,1,0,0,0,0,0,0,2,2,0,1,6,0,0,1,1,0,0,0,1,0,No,Yes,No,No,five,one
UML Model.Logical View.EnumAnnotation,1,1,1,0,0,0,0,0,0,2,2,0,1,6,0,0,1,1,0,0,1,1,0,No,Yes,No,No,five,one
UML Model.Logical View.AuditLog,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,No,No,No,Yes,two,one
UML Model.Logical View.Instrument,1,1,1,0,0,0,0,0,0,3,3,0,2,10,0,0,0,0,0,1,1,0,0,No,No,No,Yes,two,one
UML Model.Logical View.SampleContainer,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,No,No,No,Yes,two,one
UML Model.Logical View.DrugSample,2,1,1,0,0,0,0,0,0,4,4,0,2,12,0,0,0,0,0,1,1,0,0,No,No,No,Yes,two,one
UML Model.Logical View.CellSample,2,1,1,0,0,0,0,0,0,4,4,0,2,12,0,0,1,1,0,1,2,0,0,No,No,No,Yes,two,one
UML Model.Logical View.DrugOrigin,3,0,0,0,0,0,0,0,0,3,3,0,2,10,0,0,1,1,0,1,1,0,0,No,No,No,Yes,two,one
UML Model.Logical View.SampleMarker,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,No,No,No,Yes,two,one
UML Model.Logical View.WorkList,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,No,Yes,No,No,two,one
UML Model.Logical View.AbstractOperation,1,0,0,0,0,0,0,1,1,3,3,1,2,10,0,0,0,0,0,1,1,0,0,No,No,No,No,two,six
UML Model.Logical View.PlateLayout,2,2,2,0,0,0,1,0,0,4,4,0,4,23,2,1,0,0,0,2,2,3,0,No,No,No,No,two,three
UML Model.Logical View.PlateType,4,0,0,0,0,0,0,0,0,3,3,0,2,10,2,0,0,0,0,2,2,3,0,No,Yes,No,No,two,one
UML Model.Logical View.LayoutWell,2,2,2,0,0,0,1,0,0,4,3,0,2,13,0,0,0,0,0,2,2,0,0,No,No,No,No,two,three
UML Model.Logical View.LayOutMarker,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,No,No,No,Yes,two,three
UML Model.Logical View.Well,4,2,2,0,0,0,1,0,0,4,3,0,2,13,0,0,2,2,0,3,3,0,0,No,No,No,No,two,three
UML Model.Logical View.CellOrigin,1,0,0,0,0,0,0,0,0,3,3,0,2,10,0,0,0,0,0,1,1,0,0,No,No,No,No,two,five
UML Model.Logical View.MasterPlate,1,1,1,0,0,0,0,0,0,5,5,0,5,24,2,3,0,0,0,0,0,0,0,No,No,No,Yes,two,six
UML Model.Logical View.Annotation,2,1,1,0,0,0,0,0,0,3,3,0,2,10,1,1,0,0,0,1,1,0,0,No,Yes,No,No,two,five
UML Model.Logical View.PlateFunction,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,No,No,No,No,two,three
UML Model.Logical View.WellFunction,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,No,No,No,No,two,three
UML Model.Logical View.AbstractWell,3,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,No,No,No,No,two,six
UML Model.Logical View.AbstractBasePlate,3,0,0,0,0,0,0,2,4,3,3,2,2,10,0,0,0,0,0,1,1,0,0,No,No,No,Yes,two,six
UML Model.Logical View.Plate,2,0,0,0,0,0,0,0,0,5,5,0,5,24,0,1,1,1,0,0,0,0,0,No,No,No,Yes,two,five
UML Model.Logical View.Folder,1,0,0,0,0,0,0,3,3,3,3,1,2,10,0,0,0,0,0,0,1,0,0,No,No,No,Yes,two,one
UML Model.Logical View.UniqueFolder,1,0,0,0,0,0,0,0,0,4,4,0,2,11,0,0,0,0,0,0,0,0,0,No,No,No,Yes,two,one
UML Model.Logical View.PickList,2,0,0,0,0,0,0,0,0,3,3,0,2,10,0,0,0,0,0,1,2,0,0,No,Yes,No,Yes,two,one
UML Model.Logical View.Picking,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,No,No,No,Yes,two,three
UML Model.Logical View.ExportScript,3,0,0,0,0,0,0,0,0,3,3,0,2,10,0,0,0,0,0,0,3,0,0,No,No,No,No,two,three
UML Model.Logical View.PatientSample,1,0,0,0,0,0,0,0,0,4,4,0,2,12,0,0,1,1,0,1,1,0,0,No,No,No,Yes,two,one
UML Model.Logical View.PatientOrigin,1,0,0,0,0,0,0,0,0,3,3,0,2,10,0,0,1,1,0,1,1,0,0,No,No,No,No,two,five
UML Model.Logical View.AbstractURLGrabber,2,7,7,1,2,0,1,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,No,No,No,No,five,six
UML Model.Logical View.WgetURLGrabber,0,1,1,0,0,0,0,0,0,1,1,0,7,2,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,three
UML Model.Logical View.TestURLGrabber,0,2,2,1,0,0,0,0,0,1,1,0,7,2,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,three
UML Model.Logical View.JSURLGrabber,0,2,2,0,0,0,0,0,0,1,1,0,7,2,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,three
UML Model.Logical View.ShneeParser,0,2,2,0,0,0,0,0,0,1,1,0,12,4,0,0,0,0,0,0,0,0,0,No,No,No,No,five,three
UML Model.Logical View.AbstractMarkupLangParser,4,12,10,2,3,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2,No,No,No,No,three,three
UML Model.Logical View.AbstractNode,2,6,6,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,No,No,No,Yes,five,three
UML Model.Logical View.BitysNode,1,5,5,0,0,0,0,0,0,1,1,0,6,2,0,0,0,0,0,0,1,0,2,No,No,No,Yes,five,three
UML Model.Logical View.URLGrabber,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,No,No,No,five,six
UML Model.Logical View.MarkupLangParser,9,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,No,No,No,five,six
UML Model.Logical View.Node,6,2,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,six
UML.Logical View.taxistation.MainClass,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,No,No,No,No,five,four
UML.Logical View.taxistation.utils.Accumulator,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,No,No,No,No,five,three
UML.Logical View.taxistation.controller.concrete.FindCarController,0,1,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,Yes,No,No,No,five,four
UML.Logical View.taxistation.controller.concrete.ShutdownController,0,1,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,Yes,No,No,No,five,four
UML.Logical View.taxistation.controller.concrete.SortTaxiStationController,0,1,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,Yes,No,No,No,five,four
