Name,NumAttr,NumOps,NumPubOps,Setters,Getters,Nesting,IFImpl,NOC,NumDesc,NumAnc,DIT,CLD,OpsInh,AttrInh,Dep_Out,Dep_In,NumAssEl_ssc,NumAssEl_sb,NumAssEl_nsb,EC_Attr,IC_Attr,EC_Par,IC_Par,"EndWithManager, Controller","HasType, Annotation, List","EndWithFactory, Impl, Implementation",IsEntity,Confidence level,Role Stereotypes
UML.Logical View.taxistation.controller.concrete.CostOfStationController,0,1,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,Yes,No,No,No,five,four
UML.Logical View.taxistation.controller.concrete.ConsoleController,0,1,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0,0,0,Yes,No,No,No,five,four
UML.Logical View.taxistation.controller.AbstractTaxiStationController,2,0,0,0,0,0,1,5,5,0,0,1,0,0,0,0,0,1,0,0,2,0,0,Yes,No,No,No,three,four
UML.Logical View.taxistation.view.concrete.ConsoleView,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,No,No,No,No,five,three
UML.Logical View.taxistation.model.TaxiStation,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,3,No,No,No,Yes,four,three
UML.Logical View.taxistation.model.cars.concrete.PassengerCar,1,1,1,0,0,0,0,0,0,1,1,0,5,6,0,0,0,0,0,0,0,0,0,No,No,No,Yes,four,one
UML.Logical View.taxistation.model.cars.AbstractCar,6,5,5,0,0,0,2,1,1,0,0,1,0,0,0,0,0,1,0,0,1,3,0,No,No,No,No,four,one
UML Model.Logical View.Map,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,1,1,0,0,No,No,No,Yes,three,one
UML Model.Logical View.Robot,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,2,0,0,0,No,No,No,Yes,five,one
UML Model.Logical View.Landmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,No,No,No,Yes,four,one
UML Model.Logical View.MapView,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,No,No,No,No,five,three
UML Model.Logical View.RobotView,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,No,No,No,No,five,three
UML Model.Logical View.LandmarkView,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,No,No,No,No,five,three
UML Model.Logical View.SlamController,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,No,No,No,No,five,four
UML.Logical View.ua.plants.Main,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,No,No,No,No,five,four
UML.Logical View.ua.plants.generated.ObjectFactory,0,6,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,5,No,No,Yes,Yes,four,three
UML.Logical View.ua.plants.generated.GreenHouse,1,4,4,2,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,4,3,No,No,No,Yes,five,one
UML.Logical View.ua.plants.parser.dom.DOMParser,0,5,0,0,0,0,0,0,0,1,1,0,10,2,0,1,0,0,0,0,0,0,10,No,No,No,No,five,three
UML.Logical View.ua.plants.parser.dom.DOMParserFactory,0,1,1,0,1,0,0,0,0,1,1,0,6,0,1,0,0,0,0,0,0,0,1,No,No,Yes,No,four,three
UML.Logical View.ua.plants.parser.sax.SAXParser,1,1,0,0,0,0,0,0,0,1,1,0,5,1,0,1,0,0,0,0,0,0,2,No,No,No,No,five,three
UML.Logical View.ua.plants.parser.sax.SAXParserFactory,0,1,1,0,1,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,No,No,Yes,No,four,three
UML.Logical View.ua.plants.parser.AbstractXMLParser,1,5,2,0,0,0,1,5,3,0,0,1,0,0,0,0,0,0,0,0,1,0,6,No,No,No,No,five,three
UML.Logical View.ua.plants.parser.stax.StAXParser,0,1,0,0,0,0,0,0,0,1,1,0,10,2,0,1,0,0,0,0,0,0,2,No,No,No,No,five,three
UML.Logical View.ua.plants.parser.stax.StAXParserFactory,0,1,1,0,1,0,0,0,0,1,1,0,4,0,1,0,0,0,0,0,0,0,1,No,No,Yes,No,four,three
UML.Logical View.ua.plants.parser.XMLParserFactory,0,2,2,0,2,0,0,6,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,No,No,Yes,No,four,three
UML.Logical View.ua.plants.parser.XMLParser,2,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,No,No,No,five,six
UML Model.Logical View.objectcourseend.SmartPostManager,10,15,12,1,6,0,0,0,0,1,1,0,0,0,2,0,2,2,0,0,3,0,2,Yes,No,No,No,five,four
UML Model.Logical View.objectcourseend.ObjectCourseEnd,3,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,2,0,1,No,No,No,No,five,five
UML Model.Logical View.objectcourseend.SaxXML,4,6,6,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,No,No,No,No,three,five
UML Model.Logical View.objectcourseend.FXMLMainControl,12,10,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,3,0,0,10,0,11,Yes,No,No,No,five,four
UML Model.Logical View.objectcourseend.FXMLPackagesControl,9,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,5,0,4,Yes,No,No,No,five,four
UML Model.Logical View.objectcourseend.Class_3,0,2,2,0,0,0,0,0,0,1,1,0,4,6,0,0,0,0,0,0,0,0,3,no,No,No,No,three,three
UML Model.Logical View.objectcourseend.Class_1,0,2,2,0,0,0,0,0,0,1,1,0,4,6,0,0,0,0,0,0,0,0,3,No,No,No,No,three,three
UML Model.Logical View.objectcourseend.Class_2,0,1,1,0,0,0,0,0,0,1,1,0,4,6,0,0,0,0,0,0,0,0,3,No,No,No,No,three,three
UML Model.Logical View.objectcourseend.AbstractPackage,6,4,4,0,0,0,0,3,3,0,0,1,0,0,0,2,0,0,0,0,3,4,3,No,No,No,No,five,six
UML Model.Logical View.objectcourseend.Item,5,4,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,No,No,No,No,five,one
UML Model.Logical View.objectcourseend.SmartPost,6,7,6,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,9,3,No,No,No,No,five,one
UML Model.Logical View.objectcourseend.Storage,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,No,No,No,No,five,one
UML Model.Logical View.Order,5,7,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,No,No,No,No,five,two
UML Model.Logical View.Customer,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,No,No,No,Yes,four,six
UML Model.Logical View.Employee,2,0,0,0,0,0,0,2,7,0,0,2,0,0,0,0,0,0,0,1,0,0,0,No,No,No,Yes,five,six
UML Model.Logical View.MenuItem,2,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,No,No,No,No,five,six
UML Model.Logical View.Topping,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,1,0,0,No,No,No,Yes,five,two
UML Model.Logical View.BaseItem,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0,0,No,No,No,Yes,five,three
UML Model.Logical View.FunctionalEmployee,0,2,2,0,0,0,0,2,2,1,1,1,0,2,0,0,0,0,0,0,0,0,0,No,No,No,No,five,three
UML Model.Logical View.PerformanceEmployee,0,1,1,0,0,0,0,3,3,1,1,1,0,2,0,0,0,0,0,0,0,0,1,No,No,No,No,five,three
UML Model.Logical View.Manager,0,2,2,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,Yes,No,No,No,four,four
UML Model.Logical View.Cashier,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,three
UML Model.Logical View.Cook,0,0,0,0,0,0,0,0,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,three
UML Model.Logical View.Prep,0,0,0,0,0,0,0,0,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,No,No,No,No,five,three
UML Model.Logical View.Delivery,0,0,0,0,0,0,0,0,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,No,No,No,No,five,three
untitledModel.User,6,7,6,0,1,0,0,2,2,0,0,1,0,0,0,0,6,6,0,0,3,3,0,No,No,No,Yes,five,one
untitledModel.NormalUser,0,1,1,0,0,0,0,0,0,1,1,0,7,6,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,three
untitledModel.PremiumUser,1,1,1,0,0,0,0,0,0,1,1,0,7,6,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,three
untitledModel.GroupPrivacy,1,1,1,0,1,0,0,2,2,0,0,1,0,0,0,0,1,1,0,1,1,0,1,No,No,No,No,five,six
untitledModel.PublicPrivacy,1,2,2,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,No,No,No,No,five,three
untitledModel.ClosedPrivacy,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,No,No,No,No,five,three
untitledModel.IGroup,1,4,4,2,0,0,0,1,1,0,0,1,0,0,0,0,3,3,0,0,1,1,1,No,No,No,No,five,six
untitledModel.Group,3,3,3,1,0,0,0,0,0,1,1,0,4,1,0,0,1,1,0,0,0,0,1,No,No,No,No,five,five
untitledModel.Message,0,2,2,0,0,0,0,2,2,0,0,1,0,0,0,0,1,1,0,1,0,0,0,No,No,No,Yes,five,six
untitledModel.ChatMessage,1,1,1,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,No,No,No,Yes,five,three
untitledModel.GroupChatMessage,2,1,1,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,No,No,No,Yes,five,three
untitledModel.Post,1,1,1,0,0,0,0,3,6,0,0,2,0,0,0,0,2,2,0,1,1,1,0,No,No,No,Yes,five,six
untitledModel.UserPost,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,three
untitledModel.PagePost,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,three
untitledModel.PrivacyPost,1,3,3,1,0,0,0,3,3,1,1,1,1,1,0,0,0,0,0,0,1,0,1,No,No,No,Yes,five,three
untitledModel.PublicPost,0,1,1,1,0,0,0,0,0,2,2,0,4,2,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,three
untitledModel.PrivatePost,0,1,1,1,0,0,0,0,0,2,2,0,4,2,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,three
untitledModel.CustomPrivacyPost,0,1,1,1,0,0,0,0,0,2,2,0,4,2,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,three
untitledModel.IPage,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,No,No,No,No,five,six
untitledModel.Page,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,2,2,0,0,0,0,0,No,No,No,Yes,five,three
untitledModel.Timeline,0,1,1,0,1,0,0,2,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,No,No,No,Yes,five,six
untitledModel.PublicTimeline,0,2,2,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,three
untitledModel.ProfileTimeline,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,three
untitledModel.UserModel,0,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,No,No,No,Yes,five,two
untitledModel.PageModel,0,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,No,No,No,Yes,five,two
untitledModel.GroupModel,0,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,No,No,No,Yes,five,two
untitledModel.MessageModel,0,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,two
untitledModel.PostModel,0,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,two
untitledModel.IHashtag,0,3,3,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,No,No,No,No,five,six
untitledModel.Hashtag,0,3,3,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,No,No,No,Yes,five,three
UML.Logical View.Talon,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,No,No,No,Yes,five,one
UML.Logical View.Product,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,No,No,No,Yes,five,one
UML.Logical View.state,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,No,No,No,Yes,five,one
UML.Logical View.Contract,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,No,No,No,Yes,five,one
UML.Logical View.Department,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,No,No,No,Yes,five,one
UML.Logical View.amount,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,No,No,No,Yes,five,one
UML.Logical View.User,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,No,No,No,Yes,five,one
UML.Logical View.Role,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,No,No,No,Yes,five,one
UML.Logical View.Organization,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,No,No,No,Yes,five,one
UML.Logical View.Customer,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,No,No,No,Yes,five,one
UML.Logical View.Price,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,No,No,No,Yes,five,one
UML.Logical View.Talon::issue,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,No,No,No,No,five,one
UML.Logical View.Talon::repaid,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,No,No,No,No,five,one
UML.Logical View.Talon::Operation,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,No,No,No,No,five,three
UML.Logical View.Product::Operation,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,No,No,No,No,five,three
Data.model.Primitive,23,8,7,0,6,0,0,,0,0,0,0,0,0,1,3,,0,0,2,1,5,7,No,No,No,No,five,one
Data.model.ActionLanguage,2,2,13,2,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,three
Data.model.Association,6,1,19,6,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,four,two
Data.model.AssociationClass,2,1,9,2,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.AssociationEnd,13,1,7,9,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,two
Data.model.AssociationEndPersistence,3,1,8,1,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,three
Data.model.AssociationEndPrimary,4,1,8,4,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.AssociationEndSecondary,4,1,8,4,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.Attribute,16,0,3,12,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,two
Data.model.AttributePersistence,14,1,8,8,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.AttributeReferential,6,0,3,6,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,three
Data.model.CallEvent,0,0,3,0,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.ChangeEvent,0,0,3,0,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.Class,17,3,40,17,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,Yes,five,two
Data.model.ClassPersistence,5,1,8,5,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,two
Data.model.DataType,3,0,3,3,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,two
Data.model.Event,2,0,6,2,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,Yes,five,six
Data.model.ExceptionEvent,0,0,3,0,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.FinalState,2,1,8,2,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.FreeType,6,1,8,4,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.FromState,1,1,7,1,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,six
Data.model.Identifier,0,0,1,0,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,six
Data.model.IdentifierNonPrimary,2,0,3,2,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,three
Data.model.IdentifierParticipant,0,0,1,0,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,six
Data.model.IdentifierPrimary,2,2,14,2,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,three
Data.model.Index,1,0,3,1,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,Yes,five,one
Data.model.InitialState,2,1,8,2,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.ObjectConstraintLanguage,2,3,18,2,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.Operation,2,0,3,2,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,two
Data.model.OperationSignature,5,0,3,3,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.Package,5,0,18,5,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,Yes,five,two
Data.model.Parameter,4,0,3,2,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.PrimitiveType,14,1,8,10,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.Procedure,2,1,8,2,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.SignalEvent,0,2,13,0,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,Yes,five,one
Data.model.Specialization,1,0,3,1,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.SpecializationGroup,3,0,3,3,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.State,4,0,3,4,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,Yes,five,two
Data.model.Stately,0,0,1,0,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,six
Data.model.StateMachine,8,2,28,8,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,two
Data.model.System,14,0,13,14,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,Yes,five,two
Data.model.TimerEvent,2,0,3,0,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.ToState,2,1,7,2,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,six
Data.model.Transition,6,0,3,6,0,0,0,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,one
Data.model.Type,0,2,11,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,No,No,No,No,five,six